,TempMax_Deg,TempMin_Deg,Wind_kmh,Wet_percent,Visibility_km,CloudCoverage_percent,Dayduration_hour,region,day
alsace_2021/01/01,4,2,4,89,8.625,54,8:23:0,Grand Est,2021/01/01
aquitaine_2021/01/01,7,4,8,87,10,27,8:52:0,Nouvelle-Aquitaine,2021/01/01
ardeche_2021/01/01,4,2,13,98,4.75,98,8:53:0,,2021/01/01
auvergne_2021/01/01,1,-2,8,97,7.625,94,8:45:0,,2021/01/01
bourgogne_2021/01/01,2,-1,12,91,10,65,8:33:0,Bourgogne-Franche-Comté,2021/01/01
bretagne_2021/01/01,5,0,8,90,10,18,8:27:0,Bretagne,2021/01/01
centre_2021/01/01,4,0,7,86,10,43,8:29:0,Centre-Val de Loire,2021/01/01
champagne-ardenne_2021/01/01,3,1,8,97,3.125,97,8:17:0,,2021/01/01
corse_2021/01/01,8,6,14,93,7.125,96,9:12:0,Corse,2021/01/01
franche-comte_2021/01/01,2,0,9,94,8.625,82,8:35:0,Bourgogne-Franche-Comté,2021/01/01
ile-de-re_2021/01/01,6,3,17,85,10,26,8:43:0,,2021/01/01
ile-de-france_2021/01/01,3,2,7,86,7.75,83,8:21:0,Île-de-France,2021/01/01
languedoc-roussillon_2021/01/01,8,5,25,85,9.75,91,9:1:0,Occitanie,2021/01/01
limousin_2021/01/01,3,-1,8,95,6.625,40,8:45:0,Nouvelle-Aquitaine,2021/01/01
lorraine_2021/01/01,2,1,10,94,8.125,83,8:18:0,Grand Est,2021/01/01
midi-pyrenees_2021/01/01,6,3,12,94,8,67,9:2:0,Occitanie,2021/01/01
nord-pas-de-calais_2021/01/01,3,2,10,97,4.625,87,8:8:0,Hauts-de-France,2021/01/01
normandie_2021/01/01,4,1,8,85,8.375,74,8:18:0,Normandie,2021/01/01
pays-de-la-loire_2021/01/01,5,0,13,91,10,26,8:34:0,Pays de la Loire,2021/01/01
picardie_2021/01/01,3,0,9,97,6.25,87,8:11:0,Hauts-de-France,2021/01/01
poitou-charentes_2021/01/01,6,3,17,85,10,26,8:43:0,Nouvelle-Aquitaine,2021/01/01
rh-ne-alpes_2021/01/01,3,2,14,95,4.875,97,8:45:0,,2021/01/01
provence-alpes-c-te-d-azur_2021/01/01,11,10,8,79,8.875,95,9:3:0,Provence-Alpes-Côte d'Azur,2021/01/01
alsace_2021/01/02,2,-1,13,91,10,75,8:24:0,Grand Est,2021/01/02
aquitaine_2021/01/02,4,0,14,86,10,25,8:53:0,Nouvelle-Aquitaine,2021/01/02
ardeche_2021/01/02,2,-1,21,89,6.375,79,8:54:0,,2021/01/02
auvergne_2021/01/02,-1,-3,15,94,5.625,99,8:46:0,,2021/01/02
bourgogne_2021/01/02,2,-1,19,89,10,82,8:34:0,Bourgogne-Franche-Comté,2021/01/02
bretagne_2021/01/02,5,,9,91,8.375,53,8:28:0,Bretagne,2021/01/02
centre_2021/01/02,3,0,11,81,10,33,8:30:0,Centre-Val de Loire,2021/01/02
champagne-ardenne_2021/01/02,3,-1,8,93,10,33,8:18:0,,2021/01/02
corse_2021/01/02,10,4,19,83,7.875,79,9:13:0,Corse,2021/01/02
franche-comte_2021/01/02,2,-1,13,93,7,92,8:36:0,Bourgogne-Franche-Comté,2021/01/02
ile-de-re_2021/01/02,5,1,18,85,10,9,8:43:0,,2021/01/02
ile-de-france_2021/01/02,5,2,7,76,10,55,8:22:0,Île-de-France,2021/01/02
languedoc-roussillon_2021/01/02,5,3,21,95,7.5,98,9:2:0,Occitanie,2021/01/02
limousin_2021/01/02,1,-1,14,82,8,75,8:46:0,Nouvelle-Aquitaine,2021/01/02
lorraine_2021/01/02,2,-2,14,92,10,37,8:19:0,Grand Est,2021/01/02
midi-pyrenees_2021/01/02,3,0,26,86,8.375,95,9:3:0,Occitanie,2021/01/02
nord-pas-de-calais_2021/01/02,5,0,9,89,10,34,8:9:0,Hauts-de-France,2021/01/02
normandie_2021/01/02,5,0,10,91,9.5,79,8:19:0,Normandie,2021/01/02
pays-de-la-loire_2021/01/02,5,,9,92,10,24,8:35:0,Pays de la Loire,2021/01/02
picardie_2021/01/02,5,0,8,89,9.375,40,8:12:0,Hauts-de-France,2021/01/02
poitou-charentes_2021/01/02,5,1,18,85,10,9,8:44:0,Nouvelle-Aquitaine,2021/01/02
rh-ne-alpes_2021/01/02,1,0,16,90,2.75,100,8:46:0,,2021/01/02
provence-alpes-c-te-d-azur_2021/01/02,8,6,23,83,6.875,95,9:4:0,Provence-Alpes-Côte d'Azur,2021/01/02
alsace_2021/01/03,1,-1,9,91,7.75,96,8:25:0,Grand Est,2021/01/03
aquitaine_2021/01/03,5,2,6,84,9.875,68,8:54:0,Nouvelle-Aquitaine,2021/01/03
ardeche_2021/01/03,2,0,14,75,10,62,8:55:0,,2021/01/03
auvergne_2021/01/03,1,-1,8,89,6.125,100,8:47:0,,2021/01/03
bourgogne_2021/01/03,1,-1,10,93,7,95,8:35:0,Bourgogne-Franche-Comté,2021/01/03
bretagne_2021/01/03,2,,10,97,6.25,94,8:29:0,Bretagne,2021/01/03
centre_2021/01/03,3,1,9,96,6.25,89,8:31:0,Centre-Val de Loire,2021/01/03
champagne-ardenne_2021/01/03,3,-1,11,92,10,56,8:19:0,,2021/01/03
corse_2021/01/03,9,4,8,84,9.875,73,9:14:0,Corse,2021/01/03
franche-comte_2021/01/03,1,-2,5,97,4.375,96,8:37:0,Bourgogne-Franche-Comté,2021/01/03
ile-de-re_2021/01/03,4,3,12,90,9.625,74,8:44:0,,2021/01/03
ile-de-france_2021/01/03,4,2,10,92,10,72,8:23:0,Île-de-France,2021/01/03
languedoc-roussillon_2021/01/03,7,4,24,62,10,65,9:3:0,Occitanie,2021/01/03
limousin_2021/01/03,2,1,5,97,5.75,89,8:47:0,Nouvelle-Aquitaine,2021/01/03
lorraine_2021/01/03,1,-2,11,93,9.625,73,8:21:0,Grand Est,2021/01/03
midi-pyrenees_2021/01/03,5,0,13,85,8.625,62,9:3:0,Occitanie,2021/01/03
